{marca} · Treino de Alta Performance|{marca} · High Performance Training|{marca} · Entrenamiento de Alto Rendimiento
Treino de alta performance|High performance training|Entrenamiento de alto rendimiento
TREINE PARA|TRAIN TO|ENTRENA PARA
SER O|BE THE|SER EL
UM|ONE|UNO
Não existe segundo lugar no seu treino. Na {marca} você treina pesado, evolui com método e sai de cada aula um pouco mais perto da sua melhor versão.|There is no second place in your training. At {marca} you train hard, make steady progress and leave each class closer to your best self.|No hay segundo lugar en tu entrenamiento. En {marca} entrenas con intensidad, progresas con método y sales de cada clase más cerca de tu mejor versión.
Comece hoje|Start today|Empieza hoy
Ver modalidades|Explore classes|Ver disciplinas
HALTERES|DUMBBELLS|MANCUERNAS
BARRAS OLÍMPICAS|OLYMPIC BARS|BARRAS OLÍMPICAS
CORDA NAVAL|BATTLE ROPES|CUERDAS DE BATALLA
ANILHAS|WEIGHT PLATES|DISCOS
RACK DE AGACHAMENTO|SQUAT RACK|RACK DE SENTADILLAS
PRANCHA ABDOMINAL|AB BENCH|BANCO ABDOMINAL
ESTEIRA|TREADMILL|CINTA DE CORRER
Alunos ativos|Active members|Alumnos activos
Anos de história|Years of experience|Años de historia
Modalidades|Classes|Disciplinas
Todos os dias|Every day|Todos los días
Estrutura|Facilities|Instalaciones
Equipamento|Real training|Equipamiento
de verdade|equipment|de verdad
Halteres até 60kg, barras olímpicas, racks de agachamento e tudo que você precisa para treinar pesado sem fila de espera.|Dumbbells up to 60 kg, Olympic bars, squat racks and everything you need to train hard without waiting.|Mancuernas de hasta 60 kg, barras olímpicas, racks de sentadillas y todo lo que necesitas para entrenar sin esperas.
Sala de Musculação|Weight room|Sala de musculación
Equipamentos completos, livres e guiados.|A full range of free weights and machines.|Equipamiento completo, pesos libres y máquinas.
Treino de Força|Strength training|Entrenamiento de fuerza
Halteres até 60kg para todos os níveis.|Dumbbells up to 60 kg for every level.|Mancuernas de hasta 60 kg para todos los niveles.
Área de Halteres|Dumbbell area|Zona de mancuernas
Rack organizado, do leve ao pesado.|Organized racks, from light to heavy.|Racks organizados, de menor a mayor peso.
Estúdio de Spinning|Spinning studio|Estudio de spinning
Bikes profissionais e aulas guiadas.|Professional bikes and guided classes.|Bicicletas profesionales y clases guiadas.
Escolha sua|Choose your|Elige tu
forma de treinar|way to train|forma de entrenar
Vários caminhos, um mesmo objetivo: sair mais forte do que entrou. Todos com professores especialistas acompanhando cada série.|Different paths, one goal: leave stronger than you arrived. Expert instructors guide every set.|Distintos caminos, un mismo objetivo: salir más fuerte. Profesores especializados acompañan cada serie.
Planos|Plans|Planes
Invista no|Invest in|Invierte en
seu progresso|your progress|tu progreso
Sem taxa de matrícula em nenhum plano. Cancele ou pause quando quiser, sem burocracia.|No enrollment fee on any plan. Cancel or pause whenever you need, with no hassle.|Sin cuota de inscripción en ningún plan. Cancela o pausa cuando quieras, sin complicaciones.
/mês|/month|/mes
Escolher plano|Choose plan|Elegir plan
Alunos|Members|Alumnos
Quem treina,|Our members|Quienes entrenan
confirma|say it best|lo confirman
Aluna há 8 meses|Member for 8 months|Alumna desde hace 8 meses
Aluno há 2 anos|Member for 2 years|Alumno desde hace 2 años
Aluna há 1 ano|Member for 1 year|Alumna desde hace 1 año
Comece agora!|Start now!|¡Empieza ahora!
Sua primeira|Your first|Tu primera
aula é|class is|clase es
grátis|free|gratis
Apareça, treine e sinta a diferença. Sem compromisso, sem cartão, sem letras miúdas.|Show up, train and feel the difference. No commitment, no card, no fine print.|Ven, entrena y siente la diferencia. Sin compromiso, sin tarjeta, sin letra pequeña.
Agendar aula experimental|Book a trial class|Reservar clase de prueba
Fale conosco pelo WhatsApp!|Chat with us on WhatsApp!|¡Contáctanos por WhatsApp!
Confirmar e-mail · {marca}|Confirm email · {marca}|Confirmar correo · {marca}
Segurança da conta|Account security|Seguridad de la cuenta
Confirmação de e-mail|Email confirmation|Confirmación del correo
Entrar na minha conta|Sign in to my account|Entrar en mi cuenta
Esqueci minha senha · {marca}|Forgot password · {marca}|Olvidé mi contraseña · {marca}
Recuperar acesso|Recover access|Recuperar acceso
SUA CONTA|YOUR ACCOUNT|TU CUENTA
EM SEGURANÇA|KEPT SAFE|SEGURA
Esqueci minha senha|Forgot password|Olvidé mi contraseña
Digite seu e-mail para receber instruções de redefinição de senha.|Enter your email to receive password reset instructions.|Introduce tu correo para recibir instrucciones para restablecer tu contraseña.
E-mail|Email|Correo electrónico
Enviar instruções|Send instructions|Enviar instrucciones
Lembrou sua senha?|Remember your password?|¿Recuerdas tu contraseña?
Entrar|Sign in|Entrar
Redefinir senha · {marca}|Reset password · {marca}|Restablecer contraseña · {marca}
Redefinir senha|Reset password|Restablecer contraseña
Defina uma nova senha para sua conta.|Set a new password for your account.|Establece una nueva contraseña para tu cuenta.
Nova senha|New password|Nueva contraseña
Confirmar nova senha|Confirm new password|Confirmar nueva contraseña
Salvar nova senha|Save new password|Guardar nueva contraseña
Solicitar novo link|Request a new link|Solicitar un nuevo enlace
Carrinho · {marca}|Cart · {marca}|Carrito · {marca}
{marca} · Carrinho|{marca} · Cart|{marca} · Carrito
Seu carrinho|Your cart|Tu carrito
Sem estoque suficiente para adicionar mais unidades deste produto.|Not enough stock to add more units of this product.|No hay existencias suficientes para añadir más unidades.
Ver minhas compras|View my purchases|Ver mis compras
Continuar comprando|Continue shopping|Seguir comprando
Seu carrinho está vazio.|Your cart is empty.|Tu carrito está vacío.
Ir para o Marketplace|Go to Marketplace|Ir al Marketplace
Checkout seguro|Secure checkout|Compra segura
Revise e finalize sua compra|Review and complete your purchase|Revisa y finaliza tu compra
Abra cada etapa quando precisar: resumo, endereço, cashback ou pagamento.|Open each step as needed: summary, address, cashback or payment.|Abre cada paso cuando lo necesites: resumen, dirección, cashback o pago.
Endereço de entrega|Delivery address|Dirección de entrega
Usar meu cashback|Use my cashback|Usar mi cashback
Forma de pagamento|Payment method|Método de pago
Abrir checkout|Open checkout|Abrir pago
Escolha um endereço de entrega antes de finalizar a compra.|Choose a delivery address before completing your purchase.|Elige una dirección de entrega antes de finalizar tu compra.
Não entregamos no CEP do endereço selecionado. Tente outro endereço.|We do not deliver to this postal code. Try another address.|No realizamos entregas en este código postal. Prueba otra dirección.
Resumo da compra|Order summary|Resumen de la compra
Frete|Shipping|Envío
Cashback a receber|Cashback earned|Cashback por recibir
Ir para endereço de entrega|Continue to delivery address|Ir a la dirección de entrega
Você ainda não tem nenhum endereço salvo.|You have no saved addresses yet.|Todavía no tienes direcciones guardadas.
Principal|Primary|Principal
